0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,2,2,2,e1z2r1p4,0,0,0,0,e1z2r2p2,2,0,0,0,0,2,e1z2r3p1,0,0,0,e1z2r3p9,2,2,2,2,2,e1z2r3p11,0,0,0,0,e1z2r5p34,2,2,2,2,2,e1z2r5p30,0,0,0,e1z2r5p2,2,0,0,0,0,2,e1z2r7p1,0,0,0,e1z2r7p9,2,2,2,2,2,e1z2r7p11,0,0,0,0,e1z2r9p34,2,2,2,2,2,e1z2r9p30,0,0,0,e1z2r9p2,2,0,0,0,2,e1z2r12p1,0,0
0,2,2,e1z2r1p3,2,2,2,e1z2r1p6,0,0,e1z2r2p4,2,2,2,0,0,2,2,2,e1z2r3p3,0,e1z2r3p7,2,2,2,e1z2r3p10,2,2,2,e1z2r3p13,0,0,e1z2r5p36,2,2,2,e1z2r5p33,2,2,2,e1z2r5p28,0,e1z2r5p4,2,2,2,0,0,2,2,2,e1z2r7p3,0,e1z2r7p7,2,2,2,e1z2r7p10,2,2,2,e1z2r7p13,0,0,e1z2r9p36,2,2,2,e1z2r9p33,2,2,2,e1z2r9p28,0,e1z2r9p4,2,2,2,0,2,2,2,e1z2r12p3,0
0,2,e1z2r1p1,0,e1z2r1p5,2,2,2,0,0,2,2,2,e1z2r2p1,0,0,e1z2r3p2,2,2,2,e1z2r3p5,2,2,2,e1z2r3p8,0,e1z2r3p12,2,2,2,0,0,2,2,2,e1z2r5p35,0,e1z2r5p31,2,2,2,0,2,2,2,e1z2r5p1,0,0,e1z2r7p2,2,2,2,e1z2r7p5,2,2,2,e1z2r7p8,0,e1z2r7p12,2,2,2,0,0,2,2,2,e1z2r9p35,0,e1z2r9p31,2,2,2,0,2,2,2,e1z2r9p1,0,e1z2r12p2,2,2,2,0
0,0,0,0,0,e1z2r1p7,2,2,0,0,2,2,e1z2r2p3,0,0,0,0,e1z2r3p4,2,2,2,2,2,e1z2r3p6,0,0,0,e1z2r3p14,2,2,0,0,2,2,e1z2r5p37,0,0,0,e1z2r5p29,2,2,0,2,2,e1z2r5p3,0,0,0,0,e1z2r7p4,2,2,2,2,2,e1z2r7p6,0,0,0,e1z2r7p14,2,2,0,0,2,2,e1z2r9p37,0,0,0,e1z2r9p29,2,2,0,2,2,e1z2r9p3,0,0,0,e1z2r12p4,2,2,0
0,0,0,0,0,0,e1z2r1p9,2,0,0,2,e1z2r2p5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e1z2r3p16,2,0,0,2,e1z2r5p39,0,0,0,0,0,e1z2r5p27,2,0,2,e1z2r5p5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e1z2r7p16,2,0,0,2,e1z2r9p39,0,0,0,0,0,e1z2r9p27,2,0,2,e1z2r9p5,0,0,0,0,0,0,0,0
0,0,0,0,0,e1z2r1p11,2,2,0,0,2,2,e1z2r2p7,0,0,0,0,e1z2r3p28,2,2,2,2,2,e1z2r3p26,0,0,0,e1z2r3p18,2,2,0,0,2,2,e1z2r5p41,0,0,0,e1z2r5p25,2,2,0,2,2,e1z2r5p7,0,0,0,0,e1z2r7p28,2,2,2,2,2,e1z2r7p26,0,0,0,e1z2r7p18,2,2,0,0,2,2,e1z2r9p41,0,0,0,e1z2r9p25,2,2,0,2,2,e1z2r9p7,0,0,0,0,0,0,0
0,0,0,0,e1z2r1p13,2,2,2,0,0,2,2,2,e1z2r2p9,0,0,e1z2r3p30,2,2,2,e1z2r3p27,2,2,2,e1z2r3p24,0,e1z2r3p20,2,2,2,0,0,2,2,2,e1z2r5p43,0,e1z2r5p23,2,2,2,0,2,2,2,e1z2r5p9,0,0,e1z2r7p30,2,2,2,e1z2r7p27,2,2,2,e1z2r7p24,0,e1z2r7p20,2,2,2,0,0,2,2,2,e1z2r9p43,0,e1z2r9p23,2,2,2,0,2,2,2,e1z2r9p9,0,0,0,0,0,0
0,0,0,0,2,2,2,e1z2r1p10,0,0,e1z2r2p6,2,2,2,0,0,2,2,2,e1z2r3p29,0,e1z2r3p25,2,2,2,e1z2r3p22,2,2,2,e1z2r3p17,0,0,e1z2r5p40,2,2,2,0,2,2,2,e1z2r5p26,0,e1z2r5p6,2,2,2,0,0,2,2,2,e1z2r7p29,0,e1z2r7p25,2,2,2,e1z2r7p22,2,2,2,e1z2r7p17,0,0,e1z2r9p40,2,2,2,0,2,2,2,e1z2r9p26,0,e1z2r9p6,2,2,2,0,0,0,0,0,0
0,0,0,0,0,2,e1z2r1p12,0,0,0,0,e1z2r2p8,2,2,0,0,2,2,e1z2r3p31,0,0,0,e1z2r3p23,2,2,2,2,2,e1z2r3p19,0,0,0,0,e1z2r5p42,2,2,0,2,2,e1z2r5p24,0,0,0,e1z2r5p8,2,2,0,0,2,2,e1z2r7p31,0,0,0,e1z2r7p23,2,2,2,2,2,e1z2r7p19,0,0,0,0,e1z2r9p42,2,2,0,2,2,e1z2r9p24,0,0,0,e1z2r9p8,2,2,0,0,0,0,0,0
